Timestamp: 2025-10-28T23:45:25.546641
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 37
  Smoothing window: 2 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 256
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 256
  Actual partitions: 256
  Partition sizes: [6567, 6569, 6196, 6569, 6192, 6194, 6569, 6195, 6192, 6244, 6194, 6569, 6350, 6192, 6569, 6568, 6201, 6196, 6566, 6568, 6569, 6198, 6569, 6195, 6204, 6569, 6569, 6196, 6193, 6569, 6195, 6569, 6203, 6569, 6568, 6194, 6193, 6194, 6195, 6475, 6193, 6567, 6192, 6192, 6192, 6192, 6198, 6192, 6195, 6197, 6454, 6193, 6199, 6569, 6194, 6194, 6569, 6194, 6569, 6569, 6446, 6569, 6192, 6569, 6196, 6569, 6567, 6569, 6528, 6569, 6192, 6193, 6569, 6569, 6565, 6567, 6568, 6193, 6193, 6194, 6563, 6569, 6199, 6198, 6569, 6282, 6568, 6192, 6196, 6195, 6193, 6569, 6569, 6192, 6569, 6567, 6192, 6192, 6192, 6568, 6568, 6192, 6192, 6569, 6569, 6197, 6569, 6197, 6192, 6566, 6192, 6569, 6193, 6196, 6193, 6196, 6194, 6192, 6566, 6567, 6193, 6569, 6193, 6192, 6196, 6569, 6569, 6569, 6569, 6194, 6569, 6198, 6257, 6193, 6569, 6193, 6194, 6194, 6568, 6192, 6193, 6194, 6196, 6569, 6565, 6193, 6533, 6569, 6196, 6566, 6569, 6268, 6192, 6192, 6193, 6193, 6198, 6192, 6474, 6195, 6192, 6569, 6196, 6569, 6555, 6569, 6207, 6569, 6192, 6505, 6567, 6569, 6569, 6192, 6193, 6193, 6197, 6569, 6192, 6569, 6196, 6193, 6569, 6196, 6193, 6192, 6193, 6568, 6199, 6569, 6193, 6567, 6194, 6569, 6507, 6569, 6194, 6278, 6193, 6192, 6569, 6567, 6196, 6569, 6191, 6567, 6560, 6568, 6566, 6454, 6569, 6569, 6516, 6569, 6199, 6569, 6194, 6569, 6192, 6206, 6561, 6528, 6569, 6375, 6566, 6194, 6569, 6192, 6192, 6569, 6569, 6567, 6569, 6291, 6569, 6192, 6198, 6195, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6193, 6555, 6196, 6569, 6566, 6198, 6567, 6569]

Band Summary:
  Total bands: 107954
  Small bands: 106808
  Large bands: 1146
  HDNs in small bands: 664653 (63.39% of all HDNs)
  HDNs in large bands: 383923 (36.61% of all HDNs)
  LDNs in small bands: 92107 (15.77% of all LDNs)
  LDNs in large bands: 492121 (84.23% of all LDNs)
  Large band details:
    - Rows [1250, 1386], length: 137
Partition sizes (after Metis reorder): [6567, 6569, 6196, 6569, 6192, 6194, 6569, 6195, 6192, 6244, 6194, 6569, 6350, 6192, 6569, 6568, 6201, 6196, 6566, 6568, 6569, 6198, 6569, 6195, 6204, 6569, 6569, 6196, 6193, 6569, 6195, 6569, 6203, 6569, 6568, 6194, 6193, 6194, 6195, 6475, 6193, 6567, 6192, 6192, 6192, 6192, 6198, 6192, 6195, 6197, 6454, 6193, 6199, 6569, 6194, 6194, 6569, 6194, 6569, 6569, 6446, 6569, 6192, 6569, 6196, 6569, 6567, 6569, 6528, 6569, 6192, 6193, 6569, 6569, 6565, 6567, 6568, 6193, 6193, 6194, 6563, 6569, 6199, 6198, 6569, 6282, 6568, 6192, 6196, 6195, 6193, 6569, 6569, 6192, 6569, 6567, 6192, 6192, 6192, 6568, 6568, 6192, 6192, 6569, 6569, 6197, 6569, 6197, 6192, 6566, 6192, 6569, 6193, 6196, 6193, 6196, 6194, 6192, 6566, 6567, 6193, 6569, 6193, 6192, 6196, 6569, 6569, 6569, 6569, 6194, 6569, 6198, 6257, 6193, 6569, 6193, 6194, 6194, 6568, 6192, 6193, 6194, 6196, 6569, 6565, 6193, 6533, 6569, 6196, 6566, 6569, 6268, 6192, 6192, 6193, 6193, 6198, 6192, 6474, 6195, 6192, 6569, 6196, 6569, 6555, 6569, 6207, 6569, 6192, 6505, 6567, 6569, 6569, 6192, 6193, 6193, 6197, 6569, 6192, 6569, 6196, 6193, 6569, 6196, 6193, 6192, 6193, 6568, 6199, 6569, 6193, 6567, 6194, 6569, 6507, 6569, 6194, 6278, 6193, 6192, 6569, 6567, 6196, 6569, 6191, 6567, 6560, 6568, 6566, 6454, 6569, 6569, 6516, 6569, 6199, 6569, 6194, 6569, 6192, 6206, 6561, 6528, 6569, 6375, 6566, 6194, 6569, 6192, 6192, 6569, 6569, 6567, 6569, 6291, 6569, 6192, 6198, 6195, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6193, 6555, 6196, 6569, 6566, 6198, 6567, 6569]
Identifying HDNs using local partition-wise strategy...
Identified 1048576 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 107954
Number of small bands: 106808
Number of large bands: 1146

LDN distribution across bands:
  - Small bands: 92107 LDNs (15.77% of all LDNs)
  - Large bands: 492121 LDNs (84.23% of all LDNs)

HDN distribution across bands:
  - Small bands: 664653 HDNs (63.39% of all HDNs)
  - Large bands: 383923 HDNs (36.61% of all HDNs)
Processed 106808 small bands and 1146 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 320379013.0
Total DRAM Data Read: 273.61 MB

Cycle Breakdown:
  - hdn_spm_access: 42301110 cycles (13.20%)
  - computation: 53186348.0 cycles (16.60%)
  - dram_access: 224141200 cycles (69.96%)
  - glc_access: 750355 cycles (0.23%)

Cache Performance:
  - HDN-SPM: 17533550/44603928 hits (39.31% hit rate)
  - Global Cache: 61406/750355 hits (8.18% hit rate)
    (LDN accesses in large bands: 750355)
--- End of Report ---
